Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Experience_Category
872,5.78,Clear,High,Morning,Bike,11,5.0,38,Menengah (3-5 thn)
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29,Pemula (0-2 thn)
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28,Pemula (0-2 thn)
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58,Senior (6+ thn)
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24,Senior (6+ thn)
331,7.44,Rainy,Low,Evening,Bike,27,5.0,53,Menengah (3-5 thn)
215,14.39,Rainy,Medium,Morning,Scooter,6,5.0,50,Menengah (3-5 thn)
467,6.07,Clear,Low,Afternoon,Bike,18,4.0,35,Menengah (3-5 thn)
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92,Senior (6+ thn)
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79,Senior (6+ thn)
21,12.43,Rainy,High,Morning,Bike,13,6.0,70,Senior (6+ thn)
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58,Pemula (0-2 thn)
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25,Senior (6+ thn)
107,8.5,Clear,High,Evening,Car,13,3.0,54,Menengah (3-5 thn)
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71,Senior (6+ thn)
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81,Pemula (0-2 thn)
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55,Pemula (0-2 thn)
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58,Menengah (3-5 thn)
